mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_gamma,param_kernel,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
4.008632850646973,0.05379823830832006,1.8526278495788575,0.06592304361965401,0.001,scale,rbf,"{'C': 0.001, 'gamma': 'scale', 'kernel': 'rbf'}",0.22679079389707785,0.22679079389707785,0.22679079389707785,0.4141513132105057,0.4141513132105057,0.301735001622449,0.09178753405215422,34,0.22672012415933782,0.22672012415933782,0.22672012415933782,0.41409044142864143,0.41409044142864143,0.3016682510670593,0.09179233405063779
3.940676212310791,0.04289801927939486,1.790653896331787,0.024153681116354523,0.001,0.1,rbf,"{'C': 0.001, 'gamma': 0.1, 'kernel': 'rbf'}",0.22679079389707785,0.22679079389707785,0.22679079389707785,0.4141513132105057,0.4141513132105057,0.301735001622449,0.09178753405215422,34,0.22672012415933782,0.22672012415933782,0.22672012415933782,0.41409044142864143,0.41409044142864143,0.3016682510670593,0.09179233405063779
3.891755390167236,0.09372114962322341,1.7810474395751954,0.05519709844506355,0.001,0.05,rbf,"{'C': 0.001, 'gamma': 0.05, 'kernel': 'rbf'}",0.22679079389707785,0.22679079389707785,0.22679079389707785,0.4141513132105057,0.4141513132105057,0.301735001622449,0.09178753405215422,34,0.22672012415933782,0.22672012415933782,0.22672012415933782,0.41409044142864143,0.41409044142864143,0.3016682510670593,0.09179233405063779
3.817194175720215,0.027266380623013935,1.783405876159668,0.022689811590038016,0.001,0.01,rbf,"{'C': 0.001, 'gamma': 0.01, 'kernel': 'rbf'}",0.22679079389707785,0.22679079389707785,0.22679079389707785,0.4141513132105057,0.4141513132105057,0.301735001622449,0.09178753405215422,34,0.22672012415933782,0.22672012415933782,0.22672012415933782,0.41409044142864143,0.41409044142864143,0.3016682510670593,0.09179233405063779
3.8286221981048585,0.02762389070777005,1.7557081699371337,0.024280727168091095,0.001,0.001,rbf,"{'C': 0.001, 'gamma': 0.001, 'kernel': 'rbf'}",0.22679079389707785,0.22679079389707785,0.22679079389707785,0.4141513132105057,0.4141513132105057,0.301735001622449,0.09178753405215422,34,0.22672012415933782,0.22672012415933782,0.22672012415933782,0.41409044142864143,0.41409044142864143,0.3016682510670593,0.09179233405063779
3.739976692199707,0.011668532720607878,1.7125641345977782,0.016628479454779684,0.005,scale,rbf,"{'C': 0.005, 'gamma': 'scale', 'kernel': 'rbf'}",0.6192662059514843,0.6218255740886703,0.6330860103378817,0.6209503073788886,0.6064013701852734,0.6203058935884397,0.008490851589058745,17,0.6232314037281055,0.6224474752496171,0.617348330454796,0.6238937932090662,0.6273406144894433,0.6228523234262056,0.0032196570788720212
3.8468818187713625,0.04553411622008731,1.7561982154846192,0.014897651766001059,0.005,0.1,rbf,"{'C': 0.005, 'gamma': 0.1, 'kernel': 'rbf'}",0.6036229148691401,0.5943258408395593,0.6104691117905364,0.6033178500331785,0.5856351812504025,0.5994741797565635,0.008612753426392868,26,0.6017826060384681,0.5996420482907485,0.5942142204063591,0.6050821880968045,0.6103318898864387,0.6022105905437638,0.0053837550266823495
3.6942218780517577,0.033036651819404385,1.6907086849212647,0.017103784606464396,0.005,0.05,rbf,"{'C': 0.005, 'gamma': 0.05, 'kernel': 'rbf'}",0.6155958906511144,0.6216358491807593,0.6322458400837645,0.6216081860511072,0.6075069284623307,0.6197185388858152,0.008127727580112097,18,0.6218761763087508,0.6230016742863353,0.619208962186794,0.6227950962158124,0.6268860681256464,0.6227535954246678,0.002468800727382489
3.7116276264190673,0.06043905557306479,1.7517592906951904,0.019652943309505837,0.005,0.01,rbf,"{'C': 0.005, 'gamma': 0.01, 'kernel': 'rbf'}",0.5784283504892003,0.5971832054534418,0.5888529278940238,0.5820224830844437,0.5899013646249847,0.5872776663092188,0.00653318129028787,30,0.591146422815547,0.587421250475189,0.5865934016903029,0.5888322560985194,0.5945264145277466,0.589703949121461,0.0028629694413448473
3.780141258239746,0.0727776832716681,1.7715685844421387,0.010084252628456436,0.005,0.001,rbf,"{'C': 0.005, 'gamma': 0.001, 'kernel': 'rbf'}",0.22679079389707785,0.22679079389707785,0.22679079389707785,0.4141513132105057,0.4141513132105057,0.301735001622449,0.09178753405215422,34,0.22672012415933782,0.22672012415933782,0.22672012415933782,0.41409044142864143,0.41409044142864143,0.3016682510670593,0.09179233405063779
3.5654884338378907,0.02144240658046872,1.6436387062072755,0.02132266054587262,0.01,scale,rbf,"{'C': 0.01, 'gamma': 'scale', 'kernel': 'rbf'}",0.6198910522509689,0.6191614846202225,0.6354683542264562,0.6226605391029264,0.6152876914312523,0.6224938243263652,0.006901789356981364,13,0.6239396038619153,0.626629946335331,0.6221429557000361,0.6241688493352473,0.6286032550869387,0.6250969220638937,0.0022614666203329948
3.6530293941497805,0.028960646944811805,1.6856823444366456,0.038479788189034185,0.01,0.1,rbf,"{'C': 0.01, 'gamma': 0.1, 'kernel': 'rbf'}",0.625263523415137,0.6261170430906761,0.6368368164275832,0.6269528605644877,0.6066016973397869,0.6243543881675342,0.009814831480642884,10,0.6279891562233766,0.6275020175712593,0.6240149308968996,0.6282852701259801,0.6338657662960561,0.6283314282227144,0.003164435172158757
3.513499927520752,0.06770424161987046,1.5932880878448485,0.010830247870410405,0.01,0.05,rbf,"{'C': 0.01, 'gamma': 0.05, 'kernel': 'rbf'}",0.6154612831502376,0.61657146289163,0.634501471802988,0.6207958222392639,0.6148842138080862,0.6204428507784412,0.007327639717353683,16,0.6242486768684338,0.623945976542535,0.6215595257562125,0.6241500649898261,0.6279859756328858,0.6243780439579786,0.002059932442084
3.5736021995544434,0.03303747508898873,1.68330078125,0.021048000451428718,0.01,0.01,rbf,"{'C': 0.01, 'gamma': 0.01, 'kernel': 'rbf'}",0.6013833319058515,0.6107345336540151,0.615040341368909,0.6012433629499186,0.6018379762016062,0.60604790921606,0.005751413164407905,25,0.6081468197405676,0.6071789364109852,0.6046916901872303,0.6078652564514462,0.6096802110255479,0.6075125827631555,0.001630582863339242
3.785719633102417,0.03196302271332289,1.765920639038086,0.021106701898627418,0.01,0.001,rbf,"{'C': 0.01, 'gamma': 0.001, 'kernel': 'rbf'}",0.22679079389707785,0.22679079389707785,0.22679079389707785,0.4141513132105057,0.4141513132105057,0.301735001622449,0.09178753405215422,34,0.22672012415933782,0.22672012415933782,0.22672012415933782,0.41409044142864143,0.41409044142864143,0.3016682510670593,0.09179233405063779
3.4091012477874756,0.024637386680088403,1.462816095352173,0.022931818664541383,0.05,scale,rbf,"{'C': 0.05, 'gamma': 'scale', 'kernel': 'rbf'}",0.619450582644558,0.6185784695370041,0.6403072543986221,0.6280565594204354,0.6169408912729524,0.6246667514547144,0.008718722838771216,7,0.6387668687797995,0.6359181124587263,0.6346453397907321,0.6333989121572815,0.6422595202207502,0.6369977506814579,0.003177014068095644
3.4247627735137938,0.03933841285840351,1.4990045547485351,0.0363784515525956,0.05,0.1,rbf,"{'C': 0.05, 'gamma': 0.1, 'kernel': 'rbf'}",0.6276573290782298,0.6193661411052716,0.6439929650896381,0.6315386865555082,0.6245883389798702,0.6294286921617036,0.008299298791138113,1,0.6418856077009873,0.6444256414007868,0.6417289017220137,0.6391458642361523,0.646942768848225,0.6428257567816331,0.0026509620749080916
3.37885160446167,0.04629113437988215,1.4541106224060059,0.022087303247235707,0.05,0.05,rbf,"{'C': 0.05, 'gamma': 0.05, 'kernel': 'rbf'}",0.617683465959328,0.6162477537962093,0.6385396518375241,0.6297985853514348,0.6167582979446415,0.6238055509778275,0.008913744304981078,11,0.6364274149047398,0.6329921204941991,0.633977153729689,0.6325197848605746,0.6393211532829464,0.6350475254544298,0.002526968436733516
3.4075882911682127,0.029491368941597058,1.517473316192627,0.012425469924433732,0.05,0.01,rbf,"{'C': 0.05, 'gamma': 0.01, 'kernel': 'rbf'}",0.6121937407479463,0.6156674215740656,0.6171846347443877,0.6237620929346608,0.6045928090499558,0.6146801398102032,0.006287535524748638,21,0.6193964898902757,0.6197099875251054,0.6150093862723365,0.6169864730770578,0.6196139210601443,0.618143251564984,0.0018626532031112187
3.6451066970825194,0.053566933068646926,1.7165802478790284,0.0396533776371876,0.05,0.001,rbf,"{'C': 0.05, 'gamma': 0.001, 'kernel': 'rbf'}",0.5772747026984315,0.5934154182456338,0.5909054325955734,0.5838619915278364,0.5868894647996854,0.5864694019734321,0.0056470000265940205,31,0.5902829905515403,0.588244205325896,0.5869220289101253,0.5867515373637242,0.5955339269116428,0.5895469378125857,0.0032492255832532713
3.3435147285461424,0.048705208374345874,1.4579831123352052,0.03520680997845184,0.1,scale,rbf,"{'C': 0.1, 'gamma': 'scale', 'kernel': 'rbf'}",0.6208250737140537,0.6179559801475615,0.63999193512822,0.634986024649488,0.6178547251050734,0.6263227477488792,0.009314866372115175,4,0.6452613597224245,0.6428497181604977,0.6409285050797165,0.6388762573302413,0.647692533783738,0.6431216748153237,0.0031105795840884374
3.526069974899292,0.04334802458481025,1.517990779876709,0.03034741506183406,0.1,0.1,rbf,"{'C': 0.1, 'gamma': 0.1, 'kernel': 'rbf'}",0.6266993935205595,0.6220861151457511,0.6419546613937761,0.6341747225205872,0.6219386307983182,0.6293707046757985,0.007705471097378629,2,0.6539011608681549,0.653215271202134,0.6500972806973504,0.6489229002148712,0.6588894731475066,0.6530052172260034,0.0034811697018846625
3.4597615718841555,0.03526305267249483,1.4738618373870849,0.013307822465544622,0.1,0.05,rbf,"{'C': 0.1, 'gamma': 0.05, 'kernel': 'rbf'}",0.6208890261839005,0.617186505787335,0.6381612971291213,0.6322357616848652,0.6161889197653447,0.6249323021101134,0.008730853414062578,6,0.6418316917228271,0.6397282521585113,0.6393954308826164,0.6369422806527802,0.6446977108745282,0.6405190732582525,0.002602513980918391
3.4430770874023438,0.06529170123720623,1.5340919017791748,0.0371804478950173,0.1,0.01,rbf,"{'C': 0.1, 'gamma': 0.01, 'kernel': 'rbf'}",0.6135820559537692,0.6183009259330181,0.6292705762051238,0.6247346515315606,0.6111590183241256,0.6194094455895194,0.006765449744110352,19,0.6247802573874462,0.6215321646629297,0.6209024743426232,0.6213857951975859,0.6234418564022224,0.6224085095985614,0.0014679959519709389
3.700463628768921,0.09703105846935582,1.6351891040802002,0.02923544520895276,0.1,0.001,rbf,"{'C': 0.1, 'gamma': 0.001, 'kernel': 'rbf'}",0.5919005886252496,0.6025400233209662,0.6096799930277956,0.5896336272185838,0.5890560072814309,0.5965620478948053,0.00817177503344254,27,0.6013700607049812,0.5996462553037207,0.595915658764513,0.5997051627736639,0.602281288720207,0.5997836852534172,0.002179049877373627
3.503004550933838,0.03790747054368894,1.3817089557647706,0.03021364887113742,1.0,scale,rbf,"{'C': 1, 'gamma': 'scale', 'kernel': 'rbf'}",0.6253375291241019,0.6196789601000723,0.6363251405506704,0.6300664880450535,0.6112827747458532,0.6245381785131503,0.00859594525778019,9,0.6713805468057755,0.6748975000841326,0.6702125144788786,0.6728911805416438,0.6776393925528068,0.6734042268926476,0.002634844161535458
3.49519681930542,0.07600237655860538,1.4213150024414063,0.04292224450808798,1.0,0.1,rbf,"{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}",0.6195545229081194,0.6188356124460828,0.630592637536663,0.6273011229640632,0.6097991505183484,0.6212166092746554,0.007262523724519226,15,0.7012400647555519,0.7052569301619681,0.6995667891854842,0.7011847174655954,0.7038857166219895,0.7022268436381178,0.0020527509898742554
4.541974020004273,0.8577283689849241,1.8909172534942627,0.41467536119136644,1.0,0.05,rbf,"{'C': 1, 'gamma': 0.05, 'kernel': 'rbf'}",0.6274683647132056,0.6238003934985025,0.639318349270418,0.6307776962582539,0.6117463151859726,0.6266222237852705,0.009038040618411142,3,0.6681824431354739,0.6707570329510214,0.663951628510842,0.6659675712543263,0.6715042595422003,0.6680725870787728,0.002842818496852922
4.161294460296631,0.6545144257652746,1.5236554622650147,0.06677901429956587,1.0,0.01,rbf,"{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}",0.6248432090697174,0.6170372633203172,0.6398697470809227,0.6283598320391665,0.6129546562751014,0.624612941557045,0.009382631215895092,8,0.6342847828838953,0.6325906613547709,0.6324258950492789,0.6307527997365576,0.6349086304771941,0.6329925539003394,0.0014724349751455848
3.976676654815674,0.09918473970427162,1.6966317176818848,0.05945145596104748,1.0,0.001,rbf,"{'C': 1, 'gamma': 0.001, 'kernel': 'rbf'}",0.6026748782057174,0.6071620875190742,0.6147882780552033,0.6173617007657927,0.5953608632955776,0.607469561568273,0.008014014370045085,23,0.6089991544385032,0.6096690439405699,0.6072022123802383,0.6081993898948137,0.6100791954087047,0.608829799212566,0.0010334852263710192
4.512127113342285,0.2286550460351566,1.4941216945648192,0.1693907114355889,10.0,scale,rbf,"{'C': 10, 'gamma': 'scale', 'kernel': 'rbf'}",0.6078503436362969,0.6067878646319942,0.6129807692307692,0.611631510202562,0.5945744069919234,0.6067649789387091,0.00651318294182515,24,0.7299738334081438,0.7312068735321435,0.7275578883655911,0.7302542768047422,0.7326210883301068,0.7303227920881454,0.0016634256649960882
4.592470455169678,0.2774751990443478,1.2243917465209961,0.04019857574434566,10.0,0.1,rbf,"{'C': 10, 'gamma': 0.1, 'kernel': 'rbf'}",0.595911114980646,0.5921249543618076,0.5933060708222148,0.6025974404963386,0.589594553242049,0.5947068267806113,0.004437918837802536,28,0.7974457588452717,0.8025389916010413,0.8013658434837314,0.8003755689200431,0.8023869773654149,0.8008226280431006,0.0018596388422995522
3.9337791919708254,0.102090896925959,1.2892984867095947,0.07039111150746862,10.0,0.05,rbf,"{'C': 10, 'gamma': 0.05, 'kernel': 'rbf'}",0.6066537385589768,0.6080004225137705,0.6187978684269029,0.6171795736828121,0.5966908572443462,0.6094644920853617,0.00799804951392909,22,0.7140479441955694,0.7149548781465092,0.711809531023196,0.7134245333047027,0.715276130417861,0.7139026034175675,0.00123486724374317
5.236793947219849,0.7414565650970417,1.8177006721496582,0.27859294978262816,10.0,0.01,rbf,"{'C': 10, 'gamma': 0.01, 'kernel': 'rbf'}",0.6234585529734211,0.623499392007884,0.6346944361500946,0.6367101436857181,0.6119644643885873,0.626065397841141,0.008944129544757769,5,0.6484138870246796,0.6468395670045799,0.6440036476426736,0.6426517673498631,0.6512162009866745,0.6466250140016941,0.0030653987720672617
3.411744403839111,0.11633814912598778,1.4406820774078368,0.06916632416344928,10.0,0.001,rbf,"{'C': 10, 'gamma': 0.001, 'kernel': 'rbf'}",0.6157052535654811,0.6119167838986965,0.6305655129184541,0.6201630837657524,0.6027498595731022,0.6162200987442973,0.009182254257590929,20,0.6218003287864327,0.6219402069570966,0.619482152542882,0.6178140665529024,0.6250038314550899,0.6212081172588807,0.0024410100562893035
13.230504179000855,0.3935950259944361,1.2424120426177978,0.12580037992407603,100.0,scale,rbf,"{'C': 100, 'gamma': 'scale', 'kernel': 'rbf'}",0.592062627968408,0.5803189210782231,0.5794294276509049,0.588029155181443,0.5725840326746565,0.5824848329107271,0.006848739859141963,32,0.8211747013926511,0.8227190739585064,0.8275202891549117,0.8242359082181817,0.822737646635822,0.8236775238720145,0.0021514996591451125
11.480961132049561,0.12975177061217913,1.1278057098388672,0.05204544662179763,100.0,0.1,rbf,"{'C': 100, 'gamma': 0.1, 'kernel': 'rbf'}",0.586368449684086,0.5597274362940535,0.5748915631918308,0.5646736927652332,0.5696237421732941,0.5710569768216995,0.009168470093926177,33,0.9197966430229904,0.9195042161934,0.9193919587695404,0.9182623266251819,0.9192931658471137,0.9192496620916453,0.0005217198816590199
12.63446922302246,0.41063132622965853,1.2390123844146728,0.06710632393863487,100.0,0.05,rbf,"{'C': 100, 'gamma': 0.05, 'kernel': 'rbf'}",0.5892806220898309,0.5879591587682544,0.5879158741971939,0.5950181500887117,0.5811282553268033,0.5882604120941589,0.004422329054270863,29,0.7927305933726294,0.7957565903187789,0.7946365281648136,0.7957208938347564,0.7965315707033339,0.7950752352788624,0.0013184720042663234
5.5759443759918215,0.14649239314315443,1.3314389705657959,0.04507545582577808,100.0,0.01,rbf,"{'C': 100, 'gamma': 0.01, 'kernel': 'rbf'}",0.6238679691631182,0.6199282510410735,0.6390940917472024,0.6259620769463319,0.6061589698812183,0.6230022717557888,0.010598141070918905,12,0.6649557290299692,0.6675208169715452,0.6625215049552476,0.6644950356494914,0.6689176151088028,0.6656821403430113,0.0022704861024840676
3.691829299926758,0.055981276281665264,1.3660338878631593,0.06593815156178243,100.0,0.001,rbf,"{'C': 100, 'gamma': 0.001, 'kernel': 'rbf'}",0.6221925403370695,0.6138760751525636,0.6376369210974302,0.6291004260612336,0.6056374292057423,0.6216886783708078,0.01120904719929021,14,0.6320884862021219,0.6299461550647646,0.6293523853370508,0.6294969886062948,0.6349439485400845,0.6311655927500633,0.002130103001235899
